date,medicine_name,selling_price,quantity_sold,total_price
10/03/2024,Methylprednisolone 4mg,10,245,2450
10/03/2024,Doxycycline 100mg,16,234,3744
10/03/2024,Citalopram 20mg,15,330,4950
10/03/2024,Paracetamol 500mg,6,210,1260
17/03/2024,Clonazepam 1mg,24,273,6552
17/03/2024,Levothyroxine 50mcg,5,333,1665
17/03/2024,Acyclovir 400mg,6,250,1500
17/03/2024,Midazolam 5mg/ml,6,137,822
17/03/2024,Duloxetine 30mg,19,358,6802
17/03/2024,Citalopram 20mg,15,350,5250
17/03/2024,Chlorpropamide 250mg,26,122,3172
17/03/2024,Folic Acid 5mg,4,386,1544
17/03/2024,Lorazepam 2mg,7,118,826
17/03/2024,Ibuprofen 200mg,7,226,1582
24/03/2024,Apixaban 5mg,35,386,13510
24/03/2024,Ibuprofen 200mg,7,219,1533
24/03/2024,Folic Acid 5mg,4,286,1144
24/03/2024,Montelukast 10mg,10,304,3040
24/03/2024,Amiodarone 200mg,25,153,3825
24/03/2024,Amlodipine 5mg,11,332,3652
24/03/2024,Alogliptin 25mg,14,271,3794
24/03/2024,Chlorhexidine 0.2% solution,13,229,2977
24/03/2024,Linagliptin 5mg,33,111,3663
24/03/2024,Budesonide 100mcg,20,187,3740
31/03/2024,Losartan 50mg,10,176,1760
31/03/2024,Empagliflozin 10mg,33,190,6270
31/03/2024,Sitagliptin 100mg,15,224,3360
31/03/2024,Posaconazole 300mg,11,148,1628
31/03/2024,Vildagliptin 50mg,11,340,3740
31/03/2024,Baclofen 10mg,9,326,2934
31/03/2024,Diazepam 5mg,26,320,8320
31/03/2024,Pregabalin 75mg,22,332,7304
31/03/2024,Furosemide 40mg,9,204,1836
31/03/2024,Clonazepam 1mg,24,358,8592
07/04/2024,Valsartan 80mg,23,151,3473
07/04/2024,Propranolol 40mg,8,380,3040
07/04/2024,Montelukast 10mg,10,121,1210
07/04/2024,Oxycodone 10mg,26,99,2574
07/04/2024,Citalopram 20mg,15,318,4770
07/04/2024,Pantoprazole 40mg,8,231,1848
07/04/2024,Amoxicillin 500mg,11,101,1111
07/04/2024,Cetirizine 10mg,6,302,1812
07/04/2024,Ondansetron 4mg,12,328,3936
07/04/2024,Phenobarbital 30mg,8,245,1960
14/04/2024,Alogliptin 25mg,14,380,5320
14/04/2024,Aspirin 75mg,5,337,1685
14/04/2024,Ketoconazole 2% cream,18,303,5454
14/04/2024,Metformin 500mg,13,256,3328
14/04/2024,Chlorhexidine 0.2% solution,13,167,2171
14/04/2024,Teneligliptin 20mg,15,112,1680
14/04/2024,Paliperidone 3mg,20,153,3060
14/04/2024,Ezetimibe 10mg,13,189,2457
14/04/2024,Finasteride 1mg,10,299,2990
14/04/2024,Glimepiride 2mg,25,271,6775
21/04/2024,Amiodarone 200mg,25,379,9475
21/04/2024,Hydrochlorothiazide 25mg,5,375,1875
21/04/2024,Valproate 500mg,7,297,2079
21/04/2024,Midazolam 5mg/ml,6,259,1554
21/04/2024,Quetiapine 25mg,13,108,1404
21/04/2024,Amoxicillin 500mg,11,185,2035
21/04/2024,Warfarin 5mg,21,284,5964
21/04/2024,Pantoprazole 40mg,8,236,1888
21/04/2024,Simvastatin 40mg,10,307,3070
21/04/2024,Phenobarbital 30mg,8,216,1728
28/04/2024,Sildenafil 50mg,30,322,9660
28/04/2024,Diazepam 5mg,26,290,7540
28/04/2024,Teneligliptin 20mg,15,260,3900
28/04/2024,Dapagliflozin 10mg,36,188,6768
28/04/2024,Lidocaine 2% injection,9,296,2664
28/04/2024,Spironolactone 25mg,8,165,1320
28/04/2024,Ranitidine 150mg,6,150,900
28/04/2024,Cetirizine Hydrochloride 10mg,6,341,2046
28/04/2024,Insulin Glargine 100IU/ml,25,241,6025
28/04/2024,Ceftriaxone 1g,31,113,3503
05/05/2024,Atenolol 50mg,8,138,1104
05/05/2024,Sildenafil 50mg,30,218,6540
05/05/2024,Empagliflozin 10mg,33,107,3531
05/05/2024,Aripiprazole 10mg,27,185,4995
05/05/2024,Amiodarone 200mg,25,264,6600
05/05/2024,Fluconazole 150mg,10,302,3020
05/05/2024,Posaconazole 300mg,11,291,3201
05/05/2024,Omeprazole 20mg,9,322,2898
05/05/2024,Hydrochlorothiazide 25mg,5,123,615
05/05/2024,Ondansetron 4mg,12,251,3012
12/05/2024,Oxycodone 10mg,26,243,6318
12/05/2024,Canagliflozin 100mg,37,96,3552
12/05/2024,Montelukast 10mg,10,342,3420
12/05/2024,Baclofen 10mg,9,187,1683
12/05/2024,Amoxicillin 500mg,11,141,1551
12/05/2024,Cetirizine 10mg,6,342,2052
12/05/2024,Furosemide 40mg,9,337,3033
12/05/2024,Morphine 10mg,28,113,3164
12/05/2024,Sitagliptin 100mg,15,216,3240
12/05/2024,Hydrochlorothiazide 25mg,5,187,935
19/05/2024,Ezetimibe 10mg,13,164,2132
19/05/2024,Sertraline 50mg,13,291,3783
19/05/2024,Lisinopril 10mg,15,126,1890
19/05/2024,Rosiglitazone 4mg,23,126,2898
19/05/2024,Valproate 500mg,7,172,1204
19/05/2024,Finasteride 1mg,10,276,2760
19/05/2024,Methylprednisolone 4mg,10,177,1770
19/05/2024,Rivaroxaban 10mg,32,259,8288
19/05/2024,Morphine 10mg,28,114,3192
19/05/2024,Ondansetron 4mg,12,89,1068
26/05/2024,Amphotericin B 50mg,12,191,2292
26/05/2024,Gentamicin 80mg/2ml,17,282,4794
26/05/2024,Empagliflozin 10mg,33,216,7128
26/05/2024,Esomeprazole 40mg,12,78,936
26/05/2024,Pantoprazole 40mg,8,170,1360
26/05/2024,Diazepam 5mg,26,98,2548
26/05/2024,Acyclovir 400mg,6,137,822
26/05/2024,Sertraline 50mg,13,263,3419
26/05/2024,Folic Acid 5mg,4,164,656
26/05/2024,Hydralazine 25mg,5,203,1015
02/06/2024,Lidocaine 2% injection,9,155,1395
02/06/2024,Phenylephrine 0.12%,11,224,2464
02/06/2024,Hydralazine 25mg,5,216,1080
02/06/2024,Alogliptin 25mg,14,175,2450
02/06/2024,Rosiglitazone 4mg,23,86,1978
02/06/2024,Valproate 500mg,7,74,518
02/06/2024,Dapagliflozin 10mg,36,158,5688
02/06/2024,Levofloxacin 500mg,20,83,1660
02/06/2024,Ondansetron 4mg,12,221,2652
02/06/2024,Sitagliptin 100mg,15,282,4230
09/06/2024,Lamotrigine 100mg,8,82,656
09/06/2024,Methotrexate 2.5mg,22,154,3388
09/06/2024,Alogliptin 25mg,14,113,1582
09/06/2024,Folic Acid 5mg,4,172,688
09/06/2024,Acyclovir 400mg,6,165,990
09/06/2024,Risperidone 1mg,7,132,924
09/06/2024,Metoprolol 50mg,8,78,624
09/06/2024,Lisinopril 10mg,15,209,3135
09/06/2024,Doxycycline 100mg,16,197,3152
09/06/2024,Midazolam 5mg/ml,6,256,1536
16/06/2024,Aripiprazole 10mg,27,69,1863
16/06/2024,Valsartan 80mg,23,195,4485
16/06/2024,Sitagliptin 100mg,15,156,2340
16/06/2024,Empagliflozin 10mg,33,64,2112
16/06/2024,Clozapine 25mg,22,85,1870
16/06/2024,Morphine 10mg,28,190,5320
16/06/2024,Lisinopril 10mg,15,237,3555
16/06/2024,Hydralazine 25mg,5,83,415
16/06/2024,Oxycodone 10mg,26,235,6110
16/06/2024,Esomeprazole 40mg,12,185,2220
23/06/2024,Paliperidone 3mg,20,182,3640
23/06/2024,Omeprazole 20mg,9,62,558
23/06/2024,Finasteride 1mg,10,126,1260
23/06/2024,Pioglitazone 15mg,19,86,1634
23/06/2024,Ibuprofen 200mg,7,183,1281
23/06/2024,Valproate 500mg,7,60,420
23/06/2024,Atorvastatin 20mg,15,174,2610
23/06/2024,Pregabalin 75mg,22,146,3212
23/06/2024,Meloxicam 15mg,8,214,1712
23/06/2024,Paracetamol 500mg,6,81,486
30/06/2024,Posaconazole 300mg,11,193,2123
30/06/2024,Ondansetron 4mg,12,101,1212
30/06/2024,Gentamicin 80mg/2ml,17,70,1190
30/06/2024,Methylprednisolone 4mg,10,78,780
30/06/2024,Diazepam 5mg,26,184,4784
30/06/2024,Clozapine 25mg,22,168,3696
30/06/2024,Meloxicam 15mg,8,185,1480
30/06/2024,Folic Acid 5mg,4,169,676
30/06/2024,Metoprolol 50mg,8,171,1368
30/06/2024,Rosuvastatin 10mg,27,66,1782
07/07/2024,Folic Acid 5mg,4,138,552
07/07/2024,Ezetimibe 10mg,13,64,832
07/07/2024,Doxycycline 100mg,16,129,2064
07/07/2024,Esomeprazole 40mg,12,131,1572
07/07/2024,Atenolol 50mg,8,157,1256
07/07/2024,Oxycodone 10mg,26,152,3952
07/07/2024,Empagliflozin 10mg,33,110,3630
07/07/2024,Duloxetine 30mg,19,47,893
07/07/2024,Valproate 500mg,7,94,658
07/07/2024,Quetiapine 25mg,13,132,1716
14/07/2024,Gentamicin 80mg/2ml,17,48,816
14/07/2024,Cetirizine 10mg,6,106,636
14/07/2024,Valproate 500mg,7,50,350
14/07/2024,Tamsulosin 0.4mg,18,77,1386
14/07/2024,Citalopram 20mg,15,77,1155
14/07/2024,Alprazolam 0.5mg,24,58,1392
14/07/2024,Pioglitazone 15mg,19,149,2831
14/07/2024,Cyclobenzaprine 10mg,7,38,266
14/07/2024,Furosemide 40mg,9,55,495
14/07/2024,Risperidone 1mg,7,81,567
21/07/2024,Rosiglitazone 4mg,23,45,1035
21/07/2024,Alogliptin 25mg,14,128,1792
21/07/2024,Metoprolol 50mg,8,101,808
21/07/2024,Gabapentin 300mg,14,61,854
21/07/2024,Azithromycin 250mg,11,112,1232
21/07/2024,Amlodipine 5mg,11,107,1177
21/07/2024,Diazepam 5mg,26,40,1040
21/07/2024,Sitagliptin 100mg,15,123,1845
21/07/2024,Chlorpropamide 250mg,26,111,2886
21/07/2024,Oxycodone 10mg,26,43,1118
28/07/2024,Posaconazole 300mg,11,58,638
28/07/2024,Aripiprazole 10mg,27,49,1323
28/07/2024,Quetiapine 25mg,13,65,845
28/07/2024,Sertraline 50mg,13,81,1053
28/07/2024,Valproate 500mg,7,89,623
28/07/2024,Lisinopril 10mg,15,94,1410
28/07/2024,Midazolam 5mg/ml,6,84,504
28/07/2024,Levofloxacin 500mg,20,84,1680
28/07/2024,Sildenafil 50mg,30,71,2130
28/07/2024,Ketoconazole 2% cream,18,80,1440
04/08/2024,Levofloxacin 500mg,20,22,440
04/08/2024,Rivaroxaban 10mg,32,77,2464
04/08/2024,Azithromycin 250mg,11,78,858
04/08/2024,Ezetimibe 10mg,13,62,806
04/08/2024,Cyclobenzaprine 10mg,7,58,406
04/08/2024,Citalopram 20mg,15,65,975
04/08/2024,Risperidone 1mg,7,68,476
04/08/2024,Folic Acid 5mg,4,23,92
04/08/2024,Methylprednisolone 4mg,10,83,830
04/08/2024,Phenobarbital 30mg,8,44,352
11/08/2024,Sertraline 50mg,13,56,728
11/08/2024,Diazepam 5mg,26,40,1040
11/08/2024,Metoprolol 50mg,8,57,456
11/08/2024,Rosuvastatin 10mg,27,50,1350
11/08/2024,Linagliptin 5mg,33,40,1320
11/08/2024,Tramadol 50mg,22,20,440
11/08/2024,Fluconazole 150mg,10,23,230
11/08/2024,Quetiapine 25mg,13,27,351
11/08/2024,Sildenafil 50mg,30,60,1800
11/08/2024,Midazolam 5mg/ml,6,26,156
18/08/2024,Metformin 500mg,13,32,416
18/08/2024,Pioglitazone 15mg,19,49,931
18/08/2024,Paliperidone 3mg,20,38,760
18/08/2024,Sertraline 50mg,13,21,273
18/08/2024,Rosuvastatin 10mg,27,17,459
18/08/2024,Amlodipine 5mg,11,40,440
18/08/2024,Clonazepam 1mg,24,19,456
18/08/2024,Linagliptin 5mg,33,19,627
18/08/2024,Empagliflozin 10mg,33,49,1617
18/08/2024,Phenylephrine 0.12%,11,16,176
25/08/2024,Gentamicin 80mg/2ml,17,10,170
25/08/2024,Tramadol 50mg,22,10,220
25/08/2024,Furosemide 40mg,9,25,225
25/08/2024,Cetirizine Hydrochloride 10mg,6,30,180
25/08/2024,Methylprednisolone 4mg,10,16,160
25/08/2024,Amiodarone 200mg,25,34,850
25/08/2024,Clindamycin 300mg,10,33,330
25/08/2024,Morphine 10mg,28,34,952
25/08/2024,Sertraline 50mg,13,21,273
25/08/2024,Pantoprazole 40mg,8,20,160
